"ID","Marca","Categoría","Stock Actualizado","Línea","Producto","Precio regular (S/)","Precio oferta (S/)","Descuento (%)"
"P00285","Maybelline","Cuidado personal","32","Eau Vitale","Eau Vitale Cuidado personal Producto 181","17","14","15"
"P00286","Neutrogena","Maquillaje","49","Essencial","Essencial Maquillaje Producto 278","53","45","15"
"P00287","Maybelline","Protección solar","29","Vivo","Vivo Protección solar Producto 331","35","28","20"
"P00288","Oriflame","Cuidado facial","26","Eau Vitale","Eau Vitale Cuidado facial Producto 540","48","39","20"
"P00289","Ésika","Cuidado facial","37","Chronos","Chronos Cuidado facial Producto 105","49","42","15"
"P00290","Garnier","Cuidado facial","28","Tododia","Tododia Cuidado facial Producto 609","36","33","10"
"P00291","Neutrogena","Cuidado corporal","26","Vivo","Vivo Cuidado corporal Producto 920","34","25","25"
"P00292","Revlon","Perfumería","41","Ekos","Ekos Perfumería Producto 766","65","65","0"
"P00293","Garnier","Cuidado corporal","35","Loción de Seda","Loción de Seda Cuidado corporal Producto 142","20","18","10"
"P00294","Yanbal","Perfumería","45","Blum","Blum Perfumería Producto 633","63","57","10"
"P00295","Cyzone","Perfumería","36","Body Spa","Body Spa Perfumería Producto 570","28","25","10"
"P00296","Natura","Cuidado personal","32","Una","Una Cuidado personal Producto 168","47","40","15"
"P00297","L'Oréal","Cuidado del cabello","28","Tododia","Tododia Cuidado del cabello Producto 702","26","18","30"
"P00298","Pond's","Cuidado facial","46","Total Block","Total Block Cuidado facial Producto 790","26","20","25"
"P00299","Nivea","Protección solar","39","Vivo","Vivo Protección solar Producto 802","16","14","15"
"P00300","Oriflame","Cuidado corporal","40","Body Spa","Body Spa Cuidado corporal Producto 319","35","28","20"
